Netlist successfully made
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6533e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6823e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5961e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5861e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5991e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.2805e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6693e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6553e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.527e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6563e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6453e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5721e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6212e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.31e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6543e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5932e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5189e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.2574e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.526e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.31e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5931e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.7654e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.555e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6312e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6212e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5921e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6202e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6442e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.10001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6612e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.2745e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6703e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.547e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6222e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6983e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5931e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5861e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6813e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6231e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.522e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6452e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.3567e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6442e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6162e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5911e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6362e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6382e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6002e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.523e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6362e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6252e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.565e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.3085e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.529e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6383e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6071e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6172e-05seconds by thread number 0
Time taken to reroute 2.4e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.532e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6463e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6222e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.10001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5861e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.31e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6182e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6463e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.2003e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6232e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6292e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5921e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.09999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6342e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6412e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.09999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.56e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6322e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6873e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5771e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6452e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.7114e-05seconds by thread number 0
Time taken to reroute 2.7e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.6e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6352e-05seconds by thread number 0
Time taken to reroute 2.7e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6552e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6312e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.7034e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6773e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6492e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5852e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6252e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6262e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6272e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.09999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6913e-05seconds by thread number 0
Time taken to reroute 2.8e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6733e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.571e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.7284e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
